The blog isWorld Travel Guide DevelopmentCurrent site: World Travel Guide Development
Blog ID: 1
Blog Lang: en
Import File: /var/www/columbus-xml/source-data/airports-full-en.xml


 Title, Type, Latitude, Longitude, Address1, Address2, City, Postcode, Website,  Telephone,  DescriptionCoventry Airport Airport found 
 Boutique Hostal Salinas, Luxury, 38.891114, 1.396924, Sant Jordi de ses Salines, Km5 Carretera Sa Canal, Eivissa, 07817, http://www.hostalsalinas.com,  +34 971 308 899, <p>This boutique hotel is housed in a renovated <em>finca</em> (traditional farmhouse) and is located along the stunning Las Salinas Beach with its trendy beach bars and restaurants. It boasts a gourmet restaurant of its own and has 11 intimate rooms.</p>Palma de Mallorca Airport Airport found 
 Hotel AluaSoul Palma, Moderate, 39.529355, 2.735680, Palma, Calle Maestro Ekitai Ahn 40, Mallorca, 07610, http://www.aluapalma.com,  +34 971 492 400, <p>This is an adults-only hotel  very close to the airport on the nearby coast. There is a choice of dining areas  an outdoor terrace  and access to a nearby beach. The hotel boasts a spa overlooking the sea  plus an outdoor pool.</p>
 Hotel Iberostar Bahia de Palma, Luxury, 39.528395, 2.733025, Playa de Palma, Carrer de Marbella 32, Mallorca, 07610, http://www.iberostar.com,  +34 971 264 300, <p>Located on the beachfront  the Iberostar is a large 4-star hotel featuring extensive spa facilities  outdoor terraces and a pool. There is also direct beach access and a choice of restaurants.</p>
 Hotel Roc Linda, Cheap, 39.537253, 2.717048, Can Pastilla, 2 Octavio Augusto, Mallorca, 07610, http://www.hotelroclinda.com,  +34 971 262 982, <p>Hotel Roc Linda is located less than 10 minutes from Palma de Mallorca Airport in Can Pastilla. The hotel occupies a good location for access to Can Pastilla&rsquo;s beaches and also operates a buffet-style restaurant.</p>
 Helios Hotel Mallorca, Cheap, 39.537253, 2.717048, Can Pastilla, 7 Calle Carabela, Mallorca, 07610, http://www.hoteleshelios.com/en/,  +34 971 264 250, <p>Set amongst extensive gardens  Helios Hotel is a short drive from Palma de Mallorca Airport  in Can Pastilla. The hotel has more than 300 rooms as well as indoor and outdoor pools.</p>Innsbruck Airport Airport found 
 Sport Penz Hotel, Moderate, 47.257654, 11.357814, , 183 A GmbH Fürstenweg, 6020 Innsbruck, , http://www.penz-west.at,  (512) 22514., <p>A few minutes from the terminal building at Innsbruck Airport  Sport Penz Hotel houses a fitness room  sauna area and meeting space. The hotel also has a large restaurant.</p>
 Grand Hotel Europa, Luxury, 47.264570, 11.399858, , 2 Südtiroler Platz, 6020 Innsbruck, , http://www.grandhoteleuropa.at,  (512) 5931., <p>The 105-room 5-star Grand Hotel Europa is located in Innsbruck city centre and offers event space  on-site dining and a bar.</p>
 Romantik Hotel Schwarzer Adler, Moderate, 47.269240, 11.399569, , 2 A Kaiserjägerstr, 6020 Innsbruck, , http://www.deradler.com,  (512) 587 109., <p>Boasting its own restaurant  Romantik Hotel Schwarzer Adler is located in Innsbruck city centre. Meeting space and massage facilities are available for guests.</p>Graz Airport Airport found 
 Greenrooms, Cheap, 47.031684, 15.442023, , Rudersdorferstraße 7, Graz, 8055, http://www.greenrooms.at,  +43 316 291 518, <p>Also conveniently located within about 10 minutes of the airport by car  Greenrooms is a low-cost option for those on a budget. Single  double and three-bed rooms are available  and a breakfast buffet is provided in a cafeteria-style space.</p>
 Kiwano, Moderate, 46.990156, 15.456639, Feldkirchen bei Graz, Triester Straße 100, Graz, 8073, http://www.kiwano-restaurant.at,  +43 316 292 559, <p>Part guesthouse  part Japanese restaurant; Kiwano  located very close to the airport terminal  offers five en-suite bedrooms  making it a convenient option for travellers catching early morning flights.</p>
 Ramada Graz, Moderate, 46.976083, 15.427575, Unterpremstaetten, Seering 10, Graz, 8141, http://www.ramada.com,  +43 316 80 770, <p>Formerly the Courtyard by Marriott  the Ramada Graz is located roughly a 10-minute drive from the airport. The modern 112-room establishment offers a restaurant  fitness centre with sauna  as well as business services and a number of meeting spaces.</p>Blue Danube Airport Linz Airport found 
 Gasthof Hotel Stockinger, Moderate, 48.199621, 14.270230, , Ritzlhofstraße 63-65, Ansfelden, 4052, http://www.stocki.at/en/,  +43 7229 88321, <p>A little further away from the airport  the 100-room Hotel Stockinger is a privately run establishment. Facilities include a spa with sauna  restaurant serving regional dishes  beer garden and meeting rooms.</p>
 Hotel Almtalerhof, Moderate, 48.222001, 14.243776, , Leerwies 1, Traun, 4050, http://www.almtalerhof.at,  +43 7229 73301, <p>One of the closest options to the airport  the 3-star Hotel Almtalerhof is a family run business incorporating 60 rooms plus a restaurant. It is located in the district of Traun  a 10 minute-drive from LNZ. Breakfast buffets  free parking and a wellness spa are available for guests.</p>
 Hotel Ibis Linz City, Moderate, 48.296847, 14.317150, , Kärntnerstraße 18-20, Ansfelden, 4020, http://www.accorhotels.com,  +43 732 69401, <p>Located on the western side of the city centre  close to the main railway station  the Ibis has meeting rooms  free Wi-Fi  a restaurant and 146 rooms. It's well-located for the historic Old Town.</p>
 Airotel, Moderate, 48.206497, 14.194772, , Mühlbachstraße 38, Hörsching, 4063, http://www.airotel.at,  +43 7221 21110, <p>Just a 15-minute drive from the airport  Airotel is another family-run property. It has meeting and events rooms  a restaurant and a fitness suite.</p>Salzburg Airport Airport found 
 Castellani Parkhotel Salzburg, Moderate, 47.792153, 13.060753, , Alpenstrasse 6, Salzburg 5020, , http://www.vi-hotels.com,  +43 662 20600., <p>Housing a restaurant  bar and meeting space  the Castellani Parkhotel Salzburg offers modern-style 4-star accommodation just 6km (4 miles) from Salzburg Airport.</p>
 Austria Trend Hotel Salzburg West, Moderate, 47.791627, 12.989805, , Bundesstrasse 4, Salzburg 5071, , http://www.austria-trend.at,  +43 662 8581., <p>Less than 1km (0.6 miles) from Salzburg Airport  this chic property has more than 150 rooms  a full service restaurant and a bar. Business guests can make use of the meeting and conference facilities  while shopaholics can explore the adjacent Designer Outlet Centre.</p>
 Airporthotel Salzburg, Moderate, 47.789517, 12.996591, , Doktor Matthias Laireiter strasse 9, Salzburg 5020, , http://www.airporthotel.at,  +43 662 850 020., <p>An independently run mid-price hotel built in the traditional Alpine style; the Airporthotel Salzburg is only 100m (110 yards) from the terminals at Salzburg Airport. In addition to its 4-star rated accommodation  this hotel has an indoor pool  sauna  bar and restaurant.</p>Vienna International Airport Airport found 
 NH Vienna Airport Hotel, Moderate, 48.115833, 16.566575, , Einfahrtstrasse 1-3, 1300 Vienna Airport, , http://www.nh-hotels.com,  +43 1 701 510, <p>The stylish 500-room NH Vienna Airport Hotel is located directly opposite the terminal buildings at Vienna International Airport. The hotel has its own restaurant and provides event space for up to 600 delegates.</p>
 Hotel Das Reinisch, Moderate, 48.147716, 16.512052, , Mannswörtherstrasse 76, 2320 Schwechat, , http://www.dasreinisch.at,  +43 1 707 0444, <p>Boasting a restaurant and function rooms for up to 220 people  Hotel Das Reinisch is in nearby Schwechat  between the airport and city. The hotel has a choice of rooms or apartments that are well equipped for the business traveller.</p>
 Boutiquehotel Hein, Moderate, 48.146931, 16.514380, , Mannswörtherstrasse 94, 2320 Schwechat, , http://www.heinhotel.at,  +43 1 707 1950, <p>A boutique hotel aimed towards the business traveller  Boutiquehotel Hein offers free Wi-Fi access  meeting space and 'park and fly' packages. There is also a fitness area and a sauna for those wishing to unwind before or after their flight. The hotel is located near the airport in Schwechat.</p>
 Moxy Vienna Airport Hotel, Cheap, 48.123248, 16.564895, , Ausfahrtsstr. 4, Wien, 1300, http://www.marriott.de/hotels/travel/vieox-moxy-vienna-airport/,  +43 (1) 89 10 27 20, <p>The budget hotel Moxy Vienna Airport is located directly at the airport behind the Office Park on parking C. The hotel has 405 rooms  meeting and conference space  a restaurant  a breakfast-restaurant  a fitness centre and it offers free highspeed internet access.&nbsp;</p>Gdansk Lech Walesa Airport Airport found 
 Hampton by Hilton, Moderate, 54.383013, 18.469044, , ul. Słowackiego 220, Gdańsk, 80-298, http://hamptoninn3.hilton.com,  588 821 000, <p>This medium sized hotel is just a short walk from the airport terminal. Facilities include a restaurant and bar  golf course and a tennis court  as well a business centre and meeting room. Breakfast is included in the room rate.</p>Rzeszow-Jasionka Airport Airport found 
 The Ostoya Manor (Hotel Dwór Ostoya), Moderate, 50.117738, 22.054646, , Jasionka Przepompownia, Jasionka 1A, 36-002, http://www.ostoya.rzeszow.pl,  +48 17 772 3405., <p>Housed in a restored historic house  this is the closest hotel to the airport. The restaurant specialises in local cuisine  and the property has conference rooms for hire. There is also an on-site gym and swimming pool.</p>
 Fenix Hotel, Moderate, 50.098328, 22.054957, , Nowa Wieś 246, Trzebownisko, 36-001, http://www.fenixhotel.pl,  +48 17 771 0200., <p>Also very close to the airport  the Fenix has a boardroom for hire  and offers single  double and triple rooms along with one deluxe suite. The hotel also includes an on-site restaurant  bar and pizzeria.</p>
 Blue Diamond Hotel, Luxury, 50.100606, 22.040148, , Nowa Wieś 414 k Rzeszowa, Trzebownisko, 36-001, http://www.bluediamondhotel.com.pl,  +48 17 772 2666., <p>The Blue Diamond Hotel is a large property featuring a spa centre  indoor pool  gourmet restaurant and rooftop bar. There is a range of meeting rooms  and the hotel is situated at the heart of a large sports and leisure complex.</p>
 Nowy Dwór Hotel, Moderate, 50.067726, 21.922606, , Świlcza 146E, Rzeszów, 36-072, http://www.hotelnowydwor.pl,  +48 17 856 0990., <p>Another hotel focussing on spa and 'wellness'  the Nowy Dwór is a little further towards the city than the others  but is still convenient for the airport. Like the Blue Diamond  it offers extensive fitness facilities and high class dining.</p>Katowice International Airport Airport found 
 DeSilva Inn, Moderate, 50.470603, 19.064703, , Ulica Rórownoległa 2, Pyrzowice, 42-625, http://www.desilva.pl,  +48  22 858 27 44., <p>Located roughly 10 minutes from the airport by car  the DeSilva is a 3-star hotel offering free shuttle services to and from the terminals. It houses a bar and restaurant  free Wi-Fi and a small 24-hour shop  along with meeting and events space.</p>
 Hotel Wilga, Moderate, 50.444469, 19.129110, , Osiedle 39, Mierzęcice, 42-623, http://hotel-wilga.pl,  +48 32 381 0595., <p>A full-service hotel offering a free shuttle service  the Wilga (which shares ownership with the Hotel Iskra) is a 3-star hotel  with 45 rooms  conference facilities and free parking.</p>Poznan-Lawica Airport Airport found 
 Sheraton Poznań, Luxury, 52.407395, 16.909728, , Ulica Bukowska 3-9, Poznań, 60-809, http://www.sheraton.pl/poznan/en,  +48 61 655 2000., <p>Located in the centre of the city  the five-star Sheraton is close to the main railway station. It has 180 rooms  restaurant and a choice of bars  along with meeting rooms and fitness/leisure facilities.</p>
 Hotel Gold, Cheap, 52.411786, 16.875143, , Ulica Bukowska 127A, Poznań, 60-567, http://www.goldhotel.pl,  +48 61 842 0774., <p>This is an option for those on a budget. It's a small property (just 11 rooms)  but all rooms have en-suite facilities  and the room rate includes a buffet breakfast. The hotel is roughly a 5 minute drive from the airport.</p>
 Comm Hotel, Moderate, 52.412893, 16.828014, , Ulica Bukowska 348/350, Poznań, 60-189, http://www.jas.pl/commhotel,  +48 61 868 2400., <p>This is the closest accommodation to the airport  just 100m (330ft) from the terminal. It offers a full-service restaurant  and in summer  an extensive garden with terrace. A range of different room styles are available.</p>
 Hotel Mats, Moderate, 52.409629, 16.867870, , Ulica Bulgarska 115, Poznań, 60-378, http://www.hotelmats.pl,  +48 61 868 7831., <p>Just 5 minutes from the airport  the 3-star Hotel Mats has 35 rooms. The restaurant provides buffet breakfast in the morning  and serves a range of Polish and international cuisine in the evening. Conference rooms are also available for business travellers.</p>Wrocław-Copernicus Airport Airport found 
 Hotel Vega, Luxury, 51.096401, 16.985134, , Ulica Grabiszyńska 251, Wrocław, 53-234, http://www.hotelvega.pl,  071 339 0367, <p>Located close to Wrocław city centre  Hotel Vega is a modern hotel of 3-star standard. On-site facilities include a restaurant  bar  and space for meeting facilities  however  it's proximity to the city means its close to many useful amenities including tennis courts  a golf course and large shopping centre.</p>
 Pałac Alexandrów, Luxury, 51.103293, 16.829925, Samotwór, Glówna 14, Wrocław, 54-433, http://www.palacalexandrow.com.pl,  071 373 1234, <p>About 10 minutes drive west of the airport  this 5-star hotel is  as its name suggests  housed in a former palace and situated within a large green estate. It is relatively small  with just eight guest rooms in the main building  but there are more in the adjacent annexe. Facilities include a grand on-site restaurant and free Wi-Fi.</p>
 Hotele Diament Park, Moderate, 51.109736, 16.971883, , Ulica Muchoborska 10, Wrocław, 54-424, http://www.hotelediament.pl,  071 735 0350, <p>About halfway between the airport and the city centre  the Hotele Diament has 132 rooms  along with conference facilities  a well-equipped business centre  gym and an on-site restaurant.</p>Warsaw Chopin Airport Airport found 
 Courtyard Warsaw Airport, Moderate, 52.170681, 20.974283, , Żwirki i Wigury 1, 00-906 Warsaw, , http://www.marriott.com,  +48 22 650 0100, <p>Just a short walk from the terminal building  the 234-room Courtyard Warsaw Airport has a fitness centre  restaurant and bar. Complimentary Wi-Fi internet access is available to guests and there are also 14 meeting rooms with a capacity of up to 450 delegates.</p>
